ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
1,0.14625649,0.22808081,0.7248936,0.6131463,0.35381845,0.70535785,0.68790203,0.36092755,-0.33682084,0.3472652
2,-0.7926397,-0.6107182,-1.1974474,0.06372243,-0.72811055,-0.12015173,-1.1918147,-1.0503277,-0.9336963,0.03016244
3,1.7615108,1.1287111,1.0621121,1.069652,2.4716306,1.8768429,1.0275471,1.9992892,0.7841794,2.2520764
4,-0.4575124,0.3099464,0.9017637,-0.7187448,1.878562,-0.45322028,0.83174235,1.7810235,0.8779614,-0.96378744
5,0.15898165,-1.220972,1.0995394,0.45675245,2.454814,0.27693745,1.0688249,-0.13109542,-0.50577796,1.0606564
6,-1.4845692,-1.6942488,0.47010037,-1.4504586,0.009367389,-1.6155199,0.46138075,0.09491276,-0.9685788,0.095853195
7,1.168477,0.5554009,-0.12449988,-0.013806491,-0.10948693,0.5314799,-0.14205307,0.18091626,1.3027008,0.24680604
8,2.1239386,1.2644265,0.90010506,1.4424967,-1.514954,1.4722525,0.8472733,1.0871234,1.7433327,0.51151973
9,1.3834001,1.0940665,1.2358598,1.7886175,-0.55063766,0.9610544,1.211574,0.27222678,1.011079,1.0723732
10,-0.93387103,-0.8209021,-2.4089427,-0.58906144,-1.1994817,-0.6389,-2.3823543,0.36616588,-0.64628834,-1.2086585
11,0.049005013,0.5124528,0.76559556,0.43365484,1.6610631,-0.2397702,0.74418926,-0.03469806,-0.9685684,1.0534701
12,1.8376663,0.8877865,0.7619414,-0.3666135,1.1476926,0.5341188,0.75004286,1.1391875,-0.21479137,1.0910796
13,0.5529021,-0.5939546,0.85895866,0.059182588,-1.3734106,2.561393,0.8238447,0.75242907,1.4425391,1.8301964
14,-0.23519091,0.92393607,0.59414136,-0.90017605,2.7351341,-0.45989984,0.5608609,0.08090054,-0.7702741,-0.34355855
15,0.48647085,2.0534453,0.63416237,1.5957824,-0.20939112,0.20330973,0.5993748,0.89654106,0.57320255,-0.45562917
16,-0.088248186,-0.8268281,1.1797624,-0.7761036,0.5765033,-1.1274232,1.1446799,-0.13018304,-1.760628,-0.024349108
17,-1.4898255,-1.4806212,-0.16925783,-1.6062231,-0.7935536,-0.14612061,-0.17553443,-0.913138,-0.4211596,-1.4370087
18,-0.27531254,-0.5049148,0.3789729,-0.68743426,-0.04964777,-0.1921511,0.3681488,0.8838256,-0.21551107,-1.0338078
19,0.17372262,-0.43243545,0.8158709,-0.69905514,1.5054942,-1.0084692,0.7921915,1.514504,-1.3074702,1.6295235
20,-0.81860816,-1.5892045,0.5080251,-1.3849149,-0.77691346,-0.80951536,0.48614815,-0.017863045,-1.2817098,-1.8082186
21,0.14352863,-2.148618,0.14137499,-0.9338867,1.7876873,-1.9096202,0.13211887,0.95009124,-1.0349399,0.55257154
22,0.35676223,0.9450929,0.06792316,1.5883974,1.3150467,1.8773482,0.067186415,0.7481252,0.65559965,1.6555171
23,0.99728197,1.616106,1.1651912,0.7874842,1.5143672,0.2948643,1.1114362,0.8167399,0.15823506,1.3532774
24,0.11415603,0.7027353,0.50266576,0.37804478,-0.99786973,0.26407835,0.47283325,-0.6944448,-0.19997588,-0.0396774
25,-1.4853462,-0.9285422,-0.06929458,-0.60111135,-0.55683863,-0.35436943,-0.091818504,-1.0759511,-0.31134632,0.019858602
26,-0.38891274,-0.5674364,0.14362845,-0.9889413,-0.31279176,0.24434417,0.11179264,-1.295887,-0.07116697,-1.7412795
27,0.7857746,0.3097437,-0.5293975,1.6103127,-1.3533392,0.3763509,-0.540686,0.6639344,0.4991584,-1.0627344
28,0.18778639,-0.34402108,-0.54904735,-0.62029195,-1.1582068,-0.375485,-0.5464312,-1.0782391,0.7489016,0.68009305
29,-0.8252081,-1.5236636,-0.4268177,-0.5541922,-0.43897837,-0.7890159,-0.3991514,-0.9717726,-0.49063653,0.21971102
30,-0.21705268,0.12505898,-0.65186447,-0.8442861,-1.7303886,0.159131,-0.65259445,-0.8730116,-0.19792719,-1.789854
31,-1.172899,-0.40331945,0.1526405,-0.54743373,1.0737326,-0.89980227,0.15156546,-0.14444338,-1.3280835,0.31481546
